CODIGO,MARCA,PRINCIPIO ACTIVO,PRECIO UNITARIO c/iva,LABORATORIO,CLASIFICACION TERAPEUTICA
9231,ACEBRON 4mg X20COM,ACENOCUMAROL,-,ABBOTT,CARDIOVASCULAR
11990,ACETAZOLAMIDA 250 MG X20,ACETAZOLAMIDA 250 MG,2114,MINTLAB,CARDIOVASCULAR
10960,ACICLOVIR 400MG X 35 COMPRIMID,ACICLOVIR,2899,CHILE,ANTIINFECCIOSO
12611,ACICLOVIR 5% CRM,ACICLOVIR,619,CHILE,ANTIINFECCIOSO
11313,ACIDO ACETILSALICILICO 100 MG X 100 COMP,-,1359,PASTEUR,CARDIOVASCULAR
10464,ACIDO MEFENAMICO 500MG X 10 COMP.,-,494,CHILE,ANALGESICO
10185,ACIDO VALPROICO 500MG X 30COMP.,ACIDO VALPROICO 500MG,4470,ANDROMACO,EPILEPSIA
9922,ACIDO VALPROICO COM REC 200MG X30,ACIDO VALPROICO 200MG,2410,ANDROMACO,EPILEPSIA
15410,ACNERAL 10 MG X 30 CAP,ISOTRETIONINA,7831,PHARMA INVESTI,ANTIINFECCIOSO
9795,ACNERAL 20 MG X 30 CAPS,ISOTRETINOÍNA,17190,CHILE,ANTIINFECCIOSO
9716,ACOTOL X 28COMP REC,DIENOGEST 2 MG. ETINILESTRADIOL 30 MCG,6533,ABBOTT,HORMONA
9580,ACTIGERON X30COM.,L-ACETILCARNITINA,25447,BAGO,SUPLEMENTO ALIMENTICIO
9141,ACTIV-ON SENIOR X 30 COMP,MULTIVITAMINICO,3831,SUPLALIM,SUPLEMENTO ALIMENTICIO
9116,ACTIV-ON X 30 CAPS,MULTIVITAMINICO,1497,SUPLALIM,SUPLEMENTO ALIMENTICIO
14863,ACTRON 400 MG CAPS BLANDAS X 10,IBUPROFENO,-,BAYER,ANALGESICO
11307,ACUODE SACHETS 50.000 UI X 2,VITAMINA D,-,RECALCINE,SUPLEMENTO ALIMENTICIO
9617,AERO ITAN X20CAP.,CLORDIAZEPÓXIDO. METOCLOPRAMIDA . SIMETICONA,6592,SAVAL,APARATO DIGESTIVO
10108,AEROGASTROL x 20 capsulas,METOCLOPRAMIDA-DIMETICONA - CLORODIAZEPOXIDO,3350,MEDIPHARM,APARATO DIGESTIVO
9317,AEROVIAL 200mcg INH.X200DS,BUDESONIDA 200MCG,6951,ABBOTT,APARATO RESPIRATORIO
13221,AGGLAD OFTENO 5ML,BRIMONIDINA 0.2 %,2840,SOPHIA,OFTALMICO
9261,AKAN 10 MG CAJ 30 CM,MONTELUKAST 10 MG,2636,MINTLAB,ALERGIA
15600,ALCOHOL 70° LITRO,ALCOHOL ETILICO,2148,DIFEM PHARMA,INSUMO MEDICO
10539,ALCOHOL ETILICO 70° 250 ML,ALCOHOL ETILICO,736,DIFEM PHARMA,INSUMO MEDICO
9975,ALDINAM 100mg X30COM.REC.,LACOSAMIDA,24038,RECALCINE,EPILEPSIA
9717,ALDINAM 200 MG X 30 COMPRIMIDOS REC,LACOSAMIDA,35957,RECALCINE,EPILEPSIA
10113,ALEXIA 120MG X 30 COMPRIMIDOS,FEXOFENADINA,15343,SAVAL,ALERGIA
9993,ALEXIA FORTE 180 MG X 30 COMP,FEXOFENADINA,16493,SAVAL,ALERGIA
15561,ALGODON BOLSA 1 K,ALGODON,4329,DIFEM PHARMA,INSUMO MEDICO
15598,ALLEDRYL-D 10MG X 20 CAP,LORATADINA + PSEUDOFEDRINA,8318,PRATER,ALERGIA
9275,ALMAXOL 400 MG CAJ 10 CM REC,MOXIFLOXACINO 400 MG,7121,MINTLAB,ANTIINFECCIOSO
14856,ALOELAX CAPS X 50,ALOE CAPENSIS POLVO,-,KNOP,FITOTERAPIA
9629,ALOPEK 5% SOL.TOPICA X60ml,MINOXIDIL 5%,8078,ROYAL PHARMA,SUPLEMENTO ALIMENTICIO
11553,ALOPURINOL 100 MG X 20 COMPRIMIDOS,ALOPURINOL 100MG,651,MINTLAB,CARDIOVASCULAR
